125,36,96,254
0,36,89,254
0,36,93,255
129,36,100,254
129,36,100,255
0,36,93,254
0,36,95,254
125,36,103,254
125,36,103,254
0,36,95,254
0,36,99,254
129,36,107,254
129,36,107,254
0,36,99,254
0,36,102,254
125,36,109,254
125,36,109,254
0,36,102,254
0,36,106,255
129,36,113,254
129,36,113,255
0,36,106,255
0,36,109,254
125,36,116,254
125,36,116,254
0,36,109,254
0,36,113,254
129,36,119,254
129,36,119,254
0,36,113,255
0,36,116,254
125,36,122,255
125,36,122,254
0,36,116,254
0,36,120,254
129,36,126,254
129,36,126,254
0,36,120,254
0,36,87,254
125,36,96,254
125,36,96,254
0,36,87,254
0,36,91,255
129,36,99,255
129,36,99,255
0,36,91,255
0,36,97,254
125,36,105,254
125,36,105,254
0,36,97,254
0,36,100,255
129,36,108,254
129,36,108,255
0,36,100,254
0,36,104,254
125,36,112,254
125,36,112,254
0,36,104,254
0,36,107,254
129,36,115,254
129,36,115,254
0,36,107,254
0,36,111,254
125,36,119,254
125,36,119,254
0,36,111,254
0,36,114,254
129,36,122,255
129,36,122,254
0,36,114,254
0,36,118,254
125,36,126,254
125,36,126,254
0,36,118,254
0,36,121,255
129,36,128,255
129,36,128,255
0,36,121,254
0,36,126,254
125,36,133,254
125,36,133,254
0,36,126,255
0,36,129,254
129,36,136,254
129,36,136,254
0,36,129,254
0,36,134,254
125,36,141,254
125,36,141,254
0,36,134,255
0,36,138,254
129,36,144,254
129,36,144,254
0,36,138,254
0,36,90,255
125,36,99,254
125,36,99,255
0,36,90,254
0,36,93,254
129,36,102,254
129,36,102,254
0,36,93,254
0,36,98,254
125,36,106,254
125,36,106,254
0,36,98,254
0,36,101,254
129,36,109,254
129,36,109,254
0,36,101,254
0,36,106,254
125,36,114,254
125,36,114,254
0,36,106,254
0,36,109,254
129,36,117,254
129,36,117,254
0,36,109,254
0,36,113,254
125,36,120,254
125,36,120,254
0,36,113,254
0,36,115,254
129,36,123,254
129,36,123,254
0,36,115,254
0,36,119,254
125,36,126,254
125,36,126,254
0,36,119,254
0,36,121,254
129,36,128,254
129,36,128,254
0,36,121,254
0,36,125,254
125,36,132,254
125,36,132,254
0,36,125,255
0,36,128,254
129,36,135,254
129,36,135,254
0,36,128,254
0,36,133,254
125,36,139,254
125,36,139,254
0,36,133,254
0,36,136,255
129,36,142,254
129,36,142,255
0,36,136,254
0,36,97,255
125,36,105,254
125,36,105,255
0,36,97,254
0,36,99,254
129,36,107,255
129,36,107,254
0,36,99,254
0,36,102,254
125,36,110,254
125,36,110,254
0,36,102,254
0,36,104,255
129,36,112,254
129,36,112,255
0,36,104,254
0,36,108,254
125,36,115,254
125,36,115,254
0,36,108,254
0,36,110,254
129,36,118,254
129,36,118,254
0,36,110,254
0,36,114,254
125,36,121,254
125,36,121,254
0,36,114,254
0,36,116,254
129,36,123,254
129,36,123,254
0,36,116,254
0,36,120,255
125,36,127,254
125,36,127,255
0,36,120,254
0,36,122,254
129,36,129,254
129,36,129,254
0,36,122,254
0,36,126,254
125,36,133,254
125,36,133,254
0,36,126,255
0,36,128,255
129,36,135,255
129,36,135,255
0,36,128,254
0,36,132,254
125,36,138,254
125,36,138,254
0,36,132,254
0,36,134,254
129,36,141,254
129,36,141,254
0,36,134,254
0,36,101,254
125,36,109,254
125,36,109,254
0,36,101,254
0,36,103,254
129,36,111,254
129,36,111,254
0,36,103,255
0,36,106,255
125,36,114,254
125,36,114,255
0,36,106,254
0,36,108,254
129,36,116,254
129,36,116,254
0,36,108,254
0,36,111,254
125,36,118,254
125,36,118,254
0,36,111,254
0,36,113,254
129,36,120,254
129,36,120,254
0,36,113,254
0,36,115,254
125,36,123,254
125,36,123,254
0,36,115,254
0,36,117,255
129,36,125,255
129,36,125,255
0,36,117,254
0,36,120,254
125,36,127,254
125,36,127,254
0,36,120,254
0,36,122,255
129,36,129,255
129,36,129,255
0,36,122,254
0,36,126,254
125,36,133,254
125,36,133,254
0,36,126,254
0,36,128,254
129,36,135,254
129,36,135,254
0,36,128,254
0,36,132,254
125,36,138,254
125,36,138,254
0,36,132,254
0,36,134,254
129,36,140,254
129,36,140,254
0,36,134,254
0,36,109,254
125,36,117,254
125,36,117,254
0,36,109,254
0,36,110,254
129,36,118,254
129,36,118,254
0,36,110,254
0,36,113,254
125,36,120,254
125,36,120,254
0,36,113,254
0,36,114,255
129,36,122,254
129,36,122,255
0,36,114,254
0,36,116,254
125,36,124,254
125,36,124,254
0,36,116,254
0,36,118,254
129,36,125,255
129,36,125,254
0,36,118,254
0,36,120,254
125,36,128,254
125,36,128,254
0,36,120,255
0,36,122,254
129,36,129,254
129,36,129,254
0,36,122,255
0,36,124,254
125,36,132,254
125,36,132,254
0,36,124,254
0,36,126,254
129,36,133,254
129,36,133,254
0,36,126,254
0,36,129,254
125,36,136,255
125,36,136,254
0,36,129,254
0,36,131,254
129,36,138,254
129,36,138,254
0,36,131,254
0,36,134,254
125,36,140,254
125,36,140,254
0,36,134,254
0,36,135,254
129,36,142,255
129,36,142,254
0,36,135,254
0,36,112,254
125,36,121,254
125,36,121,254
0,36,112,254
0,36,114,254
129,36,122,254
129,36,122,254
0,36,114,254
0,36,116,254
125,36,124,254
125,36,124,254
0,36,116,254
0,36,118,254
129,36,126,254
129,36,126,254
0,36,118,254
0,36,120,254
125,36,128,254
125,36,128,254
0,36,120,254
0,36,122,254
129,36,129,254
129,36,129,254
0,36,122,254
0,36,124,254
125,36,131,254
125,36,131,254
0,36,124,254
0,36,125,254
129,36,133,254
129,36,133,254
0,36,125,254
0,36,128,254
125,36,135,254
125,36,135,254
0,36,128,254
0,36,129,254
129,36,136,254
129,36,136,254
0,36,129,254
0,36,131,254
125,36,138,254
125,36,138,254
0,36,131,254
0,36,133,254
129,36,139,254
129,36,139,254
0,36,133,254
0,36,135,254
125,36,141,255
125,36,141,254
0,36,135,254
0,36,136,254
129,36,143,254
129,36,143,254
0,36,136,254
0,106,77,254
125,106,85,254
125,106,85,254
0,106,77,254
0,106,80,254
129,106,88,254
129,106,88,254
0,106,80,254
0,106,84,254
125,106,92,254
125,106,92,254
0,106,84,254
0,106,87,255
129,106,95,254
129,106,95,255
0,106,87,254
0,106,90,254
125,106,98,254
125,106,98,254
0,106,90,254
0,106,93,254
129,106,100,254
129,106,100,254
0,106,93,254
0,106,96,254
125,106,104,254
125,106,104,254
0,106,96,254
0,106,98,254
129,106,106,254
129,106,106,254
0,106,98,254
0,106,102,255
125,106,109,254
125,106,109,255
0,106,102,254
0,106,104,254
129,106,111,254
129,106,111,254
0,106,104,255
0,106,108,254
125,106,114,254
125,106,114,254
0,106,108,254
0,106,110,254
129,106,117,254
129,106,117,254
0,106,110,255
0,106,114,254
125,106,120,254
125,106,120,254
0,106,114,254
0,106,116,254
129,106,123,255
129,106,123,254
0,106,116,254
0,106,86,255
125,106,94,254
125,106,94,255
0,106,86,254
0,106,89,254
129,106,97,254
129,106,97,254
0,106,89,254
0,106,94,254
125,106,102,254
125,106,102,254
0,106,94,254
0,106,97,254
129,106,104,254
129,106,104,254
0,106,97,254
0,106,101,254
125,106,109,254
125,106,109,254
0,106,101,254
0,106,104,254
129,106,112,254
129,106,112,254
0,106,104,254
0,106,109,254
125,106,116,255
125,106,116,254
0,106,109,254
0,106,112,254
129,106,119,254
129,106,119,254
0,106,112,254
0,106,116,254
125,106,123,254
125,106,123,254
0,106,116,254
0,106,119,254
129,106,126,254
129,106,126,254
0,106,119,254
0,106,124,254
125,106,131,254
125,106,131,254
0,106,124,254
0,106,127,254
129,106,134,254
129,106,134,254
0,106,127,254
0,106,133,254
125,106,139,254
125,106,139,254
0,106,133,254
0,106,136,254
129,106,143,254
129,106,143,254
0,106,136,254
0,106,90,255
125,106,98,254
125,106,98,255
0,106,90,254
0,106,93,254
129,106,101,254
129,106,101,254
0,106,93,254
0,106,97,254
125,106,104,254
125,106,104,254
0,106,97,254
0,106,99,254
129,106,107,254
129,106,107,254
0,106,99,255
0,106,103,254
125,106,111,254
125,106,111,254
0,106,103,254
0,106,106,254
129,106,113,255
129,106,113,254
0,106,106,254
0,106,110,254
125,106,117,254
125,106,117,254
0,106,110,254
0,106,112,254
129,106,120,254
129,106,120,254
0,106,112,254
0,106,116,254
125,106,123,254
125,106,123,254
0,106,116,254
0,106,119,254
129,106,126,254
129,106,126,254
0,106,119,254
0,106,123,254
125,106,130,254
125,106,130,254
0,106,123,254
0,106,126,254
129,106,133,254
129,106,133,254
0,106,126,254
0,106,131,254
125,106,137,254
125,106,137,254
0,106,131,255
0,106,134,254
129,106,140,254
129,106,140,254
0,106,134,254
0,106,100,254
125,106,108,254
125,106,108,254
0,106,100,254
0,106,102,254
129,106,110,254
129,106,110,254
0,106,102,254
0,106,105,254
125,106,113,254
125,106,113,254
0,106,105,254
0,106,108,254
129,106,115,254
129,106,115,254
0,106,108,254
0,106,111,255
125,106,118,254
125,106,118,255
0,106,111,255
0,106,113,254
129,106,120,254
129,106,120,254
0,106,113,254
0,106,116,254
125,106,123,254
125,106,123,254
0,106,116,254
0,106,118,254
129,106,125,254
129,106,125,254
0,106,118,254
0,106,121,254
125,106,128,254
125,106,128,254
0,106,121,254
0,106,123,254
129,106,130,254
129,106,130,254
0,106,123,254
0,106,126,254
125,106,133,254
125,106,133,254
0,106,126,254
0,106,128,254
129,106,135,254
129,106,135,254
0,106,128,254
0,106,131,255
125,106,138,254
125,106,138,255
0,106,131,254
0,106,133,254
129,106,139,254
129,106,139,254
0,106,133,254
0,106,105,254
125,106,113,254
125,106,113,254
0,106,105,254
0,106,106,254
129,106,114,254
129,106,114,254
0,106,106,254
0,106,109,254
125,106,117,254
125,106,117,254
0,106,109,254
0,106,110,254
129,106,118,254
129,106,118,254
0,106,110,254
0,106,113,254
125,106,120,254
125,106,120,254
0,106,113,254
0,106,114,254
129,106,122,254
129,106,122,254
0,106,114,254
0,106,117,254
125,106,124,255
125,106,124,254
0,106,117,254
0,106,119,254
129,106,126,254
129,106,126,254
0,106,119,254
0,106,121,254
125,106,128,254
125,106,128,254
0,106,121,254
0,106,123,254
129,106,130,254
129,106,130,254
0,106,123,254
0,106,126,254
125,106,133,254
125,106,133,254
0,106,126,254
0,106,128,254
129,106,135,254
129,106,135,254
0,106,128,254
0,106,131,254
125,106,138,254
125,106,138,254
0,106,131,254
0,106,133,254
129,106,139,254
129,106,139,254
0,106,133,254
0,106,115,254
125,106,123,254
125,106,123,254
0,106,115,254
0,106,116,254
129,106,124,254
129,106,124,254
0,106,116,254
0,106,118,255
125,106,126,254
125,106,126,255
0,106,118,254
0,106,120,254
129,106,128,254
129,106,128,254
0,106,120,254
0,106,122,254
125,106,129,254
125,106,129,254
0,106,122,254
0,106,123,254
129,106,131,254
129,106,131,254
0,106,123,254
0,106,125,255
125,106,132,254
125,106,132,255
0,106,125,254
0,106,126,254
129,106,134,254
129,106,134,254
0,106,126,254
0,106,128,254
125,106,135,254
125,106,135,254
0,106,128,254
0,106,129,254
129,106,136,254
129,106,136,254
0,106,129,255
0,106,131,254
125,106,138,254
125,106,138,254
0,106,131,255
0,106,133,254
129,106,139,254
129,106,139,254
0,106,133,254
0,106,134,254
125,106,141,254
125,106,141,254
0,106,134,255
0,106,136,254
129,106,142,254
129,106,142,254
0,106,136,254
0,1,72,255
125,1,80,254
125,1,80,255
0,1,72,254
0,1,74,254
129,1,82,254
129,1,82,254
0,1,74,254
0,1,78,254
125,1,86,254
125,1,86,254
0,1,78,254
0,1,80,254
129,1,88,254
129,1,88,254
0,1,80,254
0,1,84,254
125,1,91,254
125,1,91,254
0,1,84,254
0,1,86,254
129,1,94,254
129,1,94,254
0,1,86,254
0,1,90,255
125,1,97,254
125,1,97,255
0,1,90,254
0,1,92,254
129,1,99,254
129,1,99,254
0,1,92,254
0,1,95,254
125,1,102,254
125,1,102,254
0,1,95,254
0,1,98,254
129,1,105,254
129,1,105,254
0,1,98,254
0,1,101,254
125,1,108,254
125,1,108,254
0,1,101,254
0,1,103,254
129,1,110,254
129,1,110,254
0,1,103,254
0,1,106,254
125,1,113,255
125,1,113,254
0,1,106,254
0,1,109,255
129,1,115,254
129,1,115,255
0,1,109,254
0,1,85,254
125,1,93,254
125,1,93,254
0,1,85,254
0,1,88,254
129,1,96,254
129,1,96,254
0,1,88,254
0,1,92,254
125,1,100,254
125,1,100,254
0,1,92,254
0,1,95,254
129,1,103,254
129,1,103,254
0,1,95,254
0,1,99,254
125,1,107,254
125,1,107,254
0,1,99,254
0,1,102,254
129,1,110,254
129,1,110,254
0,1,102,254
0,1,107,254
125,1,114,254
125,1,114,254
0,1,107,254
0,1,109,254
129,1,117,254
129,1,117,254
0,1,109,254
0,1,114,254
125,1,121,254
125,1,121,254
0,1,114,254
0,1,116,254
129,1,124,254
129,1,124,254
0,1,116,254
0,1,121,254
125,1,128,254
125,1,128,254
0,1,121,254
0,1,125,254
129,1,131,254
129,1,131,254
0,1,125,254
0,1,130,254
125,1,136,254
125,1,136,254
0,1,130,254
0,1,133,254
129,1,140,254
129,1,140,254
0,1,133,254
0,1,86,254
125,1,94,254
125,1,94,254
0,1,86,254
0,1,89,254
129,1,97,254
129,1,97,254
0,1,89,254
0,1,94,254
125,1,101,254
125,1,101,254
0,1,94,254
0,1,97,254
129,1,105,254
129,1,105,254
0,1,97,254
0,1,101,254
125,1,108,254
125,1,108,254
0,1,101,254
0,1,103,254
129,1,111,254
129,1,111,254
0,1,103,254
0,1,107,254
125,1,114,254
125,1,114,254
0,1,107,254
0,1,109,254
129,1,116,254
129,1,116,254
0,1,109,254
0,1,113,254
125,1,120,254
125,1,120,254
0,1,113,254
0,1,116,254
129,1,123,254
129,1,123,254
0,1,116,255
0,1,120,254
125,1,127,254
125,1,127,254
0,1,120,254
0,1,123,254
129,1,130,254
129,1,130,254
0,1,123,255
0,1,127,254
125,1,134,254
125,1,134,254
0,1,127,254
0,1,130,254
129,1,137,254
129,1,137,254
0,1,130,254
0,1,95,254
125,1,103,254
125,1,103,254
0,1,95,254
0,1,98,254
129,1,106,254
129,1,106,254
0,1,98,254
0,1,101,254
125,1,109,254
125,1,109,254
0,1,101,254
0,1,103,254
129,1,111,254
129,1,111,254
0,1,103,254
0,1,107,254
125,1,114,254
125,1,114,254
0,1,107,254
0,1,109,254
129,1,116,255
129,1,116,254
0,1,109,254
0,1,112,254
125,1,120,254
125,1,120,254
0,1,112,254
0,1,115,254
129,1,122,254
129,1,122,254
0,1,115,255
0,1,118,255
125,1,125,254
125,1,125,255
0,1,118,254
0,1,120,254
129,1,127,254
129,1,127,254
0,1,120,254
0,1,123,254
125,1,130,254
125,1,130,254
0,1,123,254
0,1,125,254
129,1,132,254
129,1,132,254
0,1,125,254
0,1,129,254
125,1,135,254
125,1,135,254
0,1,129,255
0,1,97,254
129,1,105,254
129,1,105,254
0,1,97,254
0,1,99,254
125,1,107,254
125,1,107,254
0,1,99,254
0,1,101,254
129,1,109,254
129,1,109,254
0,1,101,254
0,1,103,254
125,1,111,254
125,1,111,254
0,1,103,254
0,1,106,255
129,1,113,254
129,1,113,255
0,1,106,254
0,1,108,254
125,1,115,254
125,1,115,254
0,1,108,254
0,1,111,254
129,1,118,254
129,1,118,254
0,1,111,254
0,1,113,254
125,1,120,254
125,1,120,254
0,1,113,254
0,1,115,254
129,1,123,254
129,1,123,254
0,1,115,254
0,1,117,255
125,1,125,255
125,1,125,255
0,1,117,254
0,1,121,254
129,1,127,254
129,1,127,254
0,1,121,254
0,1,123,254
125,1,129,254
125,1,129,254
0,1,123,254
0,1,126,254
129,1,132,254
129,1,132,254
0,1,126,254
0,1,128,254
125,1,134,255
125,1,134,254
0,1,128,254
0,1,107,254
129,1,115,254
129,1,115,254
0,1,107,254
0,1,108,254
125,1,116,254
125,1,116,254
0,1,108,254
0,1,110,254
129,1,118,254
129,1,118,254
0,1,110,255
0,1,111,254
125,1,119,254
125,1,119,254
0,1,111,254
0,1,113,254
129,1,121,254
129,1,121,254
0,1,113,254
0,1,114,254
125,1,122,254
125,1,122,254
0,1,114,255
0,1,117,254
129,1,124,254
129,1,124,254
0,1,117,254
0,1,118,254
125,1,126,254
125,1,126,254
0,1,118,254
0,1,121,254
129,1,128,254
129,1,128,254
0,1,121,254
0,1,122,254
125,1,129,254
125,1,129,254
0,1,122,254
0,1,125,254
129,1,131,254
129,1,131,254
0,1,125,254
0,1,126,254
125,1,133,254
125,1,133,254
0,1,126,254
0,1,129,255
129,1,135,254
129,1,135,255
0,1,129,254
0,1,130,254
125,1,137,254
125,1,137,254
0,1,130,254
0,129,70,254
129,129,78,254
129,129,78,254
0,129,70,254
0,129,72,254
125,129,80,255
125,129,80,254
0,129,72,254
0,129,76,255
129,129,84,254
129,129,84,255
0,129,76,254
0,129,78,254
125,129,86,254
125,129,86,254
0,129,78,254
0,129,81,254
129,129,89,254
129,129,89,254
0,129,81,255
0,129,83,255
125,129,91,254
125,129,91,255
0,129,83,254
0,129,86,254
129,129,94,254
129,129,94,254
0,129,86,254
0,129,89,254
125,129,96,254
125,129,96,254
0,129,89,255
0,129,92,254
129,129,99,254
129,129,99,254
0,129,92,255
0,129,94,255
125,129,101,254
125,129,101,255
0,129,94,254
0,129,97,254
129,129,104,254
129,129,104,254
0,129,97,254
0,129,100,254
125,129,106,254
125,129,106,254
0,129,100,254
0,129,103,254
129,129,110,254
129,129,110,254
0,129,103,254
0,129,105,254
125,129,112,254
125,129,112,254
0,129,105,254
0,129,85,254
129,129,93,254
129,129,93,254
0,129,85,254
0,129,88,254
125,129,96,254
125,129,96,254
0,129,88,254
0,129,92,254
129,129,100,255
129,129,100,254
0,129,92,254
0,129,95,255
125,129,103,254
125,129,103,255
0,129,95,254
0,129,100,254
129,129,108,254
129,129,108,254
0,129,100,254
0,129,103,254
125,129,111,254
125,129,111,254
0,129,103,254
0,129,108,254
129,129,115,254
129,129,115,254
0,129,108,254
0,129,111,254
125,129,118,254
125,129,118,254
0,129,111,254
0,129,115,254
129,129,122,254
129,129,122,254
0,129,115,254
0,129,118,254
125,129,125,254
125,129,125,254
0,129,118,255
0,129,123,254
129,129,129,254
129,129,129,254
0,129,123,254
0,129,125,254
125,129,132,254
125,129,132,254
0,129,125,254
0,129,130,254
129,129,136,254
129,129,136,254
0,129,130,254
0,129,133,254
125,129,139,254
125,129,139,254
0,129,133,254
0,129,88,254
129,129,96,254
129,129,96,254
0,129,88,254
0,129,91,254
125,129,99,254
125,129,99,254
0,129,91,254
0,129,95,255
129,129,103,254
129,129,103,255
0,129,95,254
0,129,97,254
125,129,105,254
125,129,105,254
0,129,97,254
0,129,101,254
129,129,109,254
129,129,109,254
0,129,101,254
0,129,104,254
125,129,111,254
125,129,111,254
0,129,104,254
0,129,108,255
129,129,115,254
129,129,115,255
0,129,108,255
0,129,110,254
125,129,118,254
125,129,118,254
0,129,110,255
0,129,114,254
129,129,121,255
129,129,121,254
0,129,114,254
0,129,117,254
125,129,124,254
125,129,124,254
0,129,117,254
0,129,120,254
129,129,127,254
129,129,127,254
0,129,120,254
0,129,123,254
125,129,130,254
125,129,130,254
0,129,123,254
0,129,126,254
129,129,133,254
129,129,133,254
0,129,126,255
0,129,129,254
125,129,135,254
125,129,135,254
0,129,129,254
0,129,95,254
129,129,104,254
129,129,104,254
0,129,95,254
0,129,97,254
125,129,105,254
125,129,105,254
0,129,97,254
0,129,100,254
129,129,108,254
129,129,108,254
0,129,100,254
0,129,102,254
125,129,109,254
125,129,109,254
0,129,102,254
0,129,104,254
129,129,112,254
129,129,112,254
0,129,104,254
0,129,106,254
125,129,114,254
125,129,114,254
0,129,106,254
0,129,109,254
129,129,117,254
129,129,117,254
0,129,109,254
0,129,111,254
125,129,118,255
125,129,118,254
0,129,111,254
0,129,114,254
129,129,121,254
129,129,121,254
0,129,114,254
0,129,116,255
125,129,123,254
125,129,123,255
0,129,116,254
0,129,119,254
129,129,126,254
129,129,126,254
0,129,119,255
0,129,121,254
125,129,128,254
125,129,128,254
0,129,121,254
0,129,125,254
129,129,131,254
129,129,131,254
0,129,125,254
0,129,127,255
125,129,133,254
125,129,133,255
0,129,127,254
0,129,102,255
129,129,110,254
129,129,110,255
0,129,102,254
0,129,103,254
125,129,111,254
125,129,111,254
0,129,103,254
0,129,105,254
129,129,113,254
129,129,113,254
0,129,105,254
0,129,107,254
125,129,114,254
125,129,114,254
0,129,107,254
0,129,109,254
129,129,116,254
129,129,116,254
0,129,109,254
0,129,110,254
125,129,118,254
125,129,118,254
0,129,110,255
0,129,113,254
129,129,120,254
129,129,120,254
0,129,113,254
0,129,114,254
125,129,122,254
125,129,122,254
0,129,114,254
0,129,117,255
129,129,124,254
129,129,124,255
0,129,117,254
0,129,119,254
125,129,126,254
125,129,126,254
0,129,119,254
0,129,121,254
129,129,128,254
129,129,128,254
0,129,121,255
0,129,123,254
125,129,130,254
125,129,130,254
0,129,123,254
0,129,126,254
129,129,132,254
129,129,132,254
0,129,126,254
0,129,128,254
125,129,134,254
125,129,134,254
0,129,128,254
0,145,68,254
129,145,76,254
129,145,76,254
0,145,68,254
0,145,70,254
125,145,78,254
125,145,78,254
0,145,70,254
0,145,73,254
129,145,81,254
129,145,81,254
0,145,73,254
0,145,76,254
125,145,84,254
125,145,84,254
0,145,76,254
0,145,79,254
129,145,87,254
129,145,87,254
0,145,79,254
0,145,81,254
125,145,89,254
125,145,89,254
0,145,81,254
0,145,85,254
129,145,92,254
129,145,92,254
0,145,85,254
0,145,87,254
125,145,94,255
125,145,94,254
0,145,87,255
0,145,90,254
129,145,97,254
129,145,97,254
0,145,90,254
0,145,92,254
125,145,99,254
125,145,99,254
0,145,92,254
0,145,96,254
129,145,102,254
129,145,102,254
0,145,96,255
0,145,98,254
125,145,104,254
125,145,104,254
0,145,98,254
0,145,101,254
129,145,107,255
129,145,107,254
0,145,101,254
0,145,103,254
125,145,109,254
125,145,109,254
0,145,103,254
0,145,83,254
129,145,91,254
129,145,91,254
0,145,83,254
0,145,86,254
125,145,94,254
125,145,94,254
0,145,86,254
0,145,91,254
129,145,99,254
129,145,99,254
0,145,91,254
0,145,94,254
125,145,102,254
125,145,102,254
0,145,94,254
0,145,99,254
129,145,106,254
129,145,106,254
0,145,99,254
0,145,102,254
125,145,109,254
125,145,109,254
0,145,102,254
0,145,106,254
129,145,114,254
129,145,114,254
0,145,106,254
0,145,109,254
125,145,116,254
125,145,116,254
0,145,109,254
0,145,114,254
129,145,121,254
129,145,121,254
0,145,114,254
0,145,117,254
125,145,124,254
125,145,124,254
0,145,117,254
0,145,121,254
129,145,128,254
129,145,128,254
0,145,121,254
0,145,124,254
125,145,131,254
125,145,131,254
0,145,124,254
0,145,128,254
129,145,135,254
129,145,135,254
0,145,128,254
0,145,131,254
125,145,138,254
125,145,138,254
0,145,131,254
0,145,86,254
129,145,94,254
129,145,94,254
0,145,86,254
0,145,88,254
125,145,97,254
125,145,97,254
0,145,88,254
0,145,93,254
129,145,101,254
129,145,101,254
0,145,93,255
0,145,96,255
125,145,103,254
125,145,103,255
0,145,96,255
0,145,100,254
129,145,107,254
129,145,107,254
0,145,100,254
0,145,102,254
125,145,110,254
125,145,110,254
0,145,102,254
0,145,106,254
129,145,114,254
129,145,114,254
0,145,106,254
0,145,109,255
125,145,116,254
125,145,116,255
0,145,109,254
0,145,113,254
129,145,120,254
129,145,120,254
0,145,113,254
0,145,116,254
125,145,123,254
125,145,123,254
0,145,116,254
0,145,119,254
129,145,126,254
129,145,126,254
0,145,119,254
0,145,122,254
125,145,129,254
125,145,129,254
0,145,122,254
0,145,126,254
129,145,132,254
129,145,132,254
0,145,126,254
0,145,128,254
125,145,135,254
125,145,135,254
0,145,128,254
0,145,90,254
129,145,98,254
129,145,98,254
0,145,90,254
0,145,92,254
125,145,101,254
125,145,101,254
0,145,92,254
0,145,96,254
129,145,104,255
129,145,104,254
0,145,96,254
0,145,98,254
125,145,106,254
125,145,106,254
0,145,98,254
0,145,102,254
129,145,109,254
129,145,109,254
0,145,102,254
0,145,104,254
125,145,111,255
125,145,111,254
0,145,104,254
0,145,107,254
129,145,115,254
129,145,115,254
0,145,107,254
0,145,110,254
125,145,117,254
125,145,117,254
0,145,110,255
0,145,113,254
129,145,120,254
129,145,120,254
0,145,113,254
0,145,115,254
125,145,122,254
125,145,122,254
0,145,115,254
0,145,118,254
129,145,125,254
129,145,125,254
0,145,118,255
0,145,120,254
125,145,127,254
125,145,127,254
0,145,120,254
0,145,124,254
129,145,130,255
129,145,130,254
0,145,124,254
0,145,126,254
125,145,132,254
125,145,132,254
0,145,126,254
0,145,96,254
129,145,105,254
129,145,105,254
0,145,96,254
0,145,98,254
125,145,106,254
125,145,106,254
0,145,98,254
0,145,101,255
129,145,109,255
129,145,109,255
0,145,101,254
0,145,103,254
125,145,111,254
125,145,111,254
0,145,103,254
0,145,106,254
129,145,114,254
129,145,114,254
0,145,106,254
0,145,108,254
125,145,115,254
125,145,115,254
0,145,108,254
0,145,110,254
129,145,118,254
129,145,118,254
0,145,110,254
0,145,112,254
125,145,119,254
125,145,119,254
0,145,112,254
0,145,115,254
129,145,122,254
129,145,122,254
0,145,115,254
0,145,116,254
125,145,123,254
125,145,123,254
0,145,116,254
0,145,119,254
129,145,126,254
129,145,126,254
0,145,119,255
0,145,121,254
125,145,128,254
125,145,128,254
0,145,121,254
0,145,123,254
129,145,130,255
129,145,130,254
0,145,123,254
0,145,125,254
125,145,132,255
125,145,132,254
0,145,125,254
0,145,103,254
129,145,111,254
129,145,111,254
0,145,103,254
0,145,104,254
125,145,112,254
125,145,112,254
0,145,104,255
0,145,106,254
129,145,114,254
129,145,114,254
0,145,106,255
0,145,108,254
125,145,116,254
125,145,116,254
0,145,108,254
0,145,110,254
129,145,118,254
129,145,118,254
0,145,110,254
0,145,111,254
125,145,119,254
125,145,119,254
0,145,111,254
0,145,114,254
129,145,121,254
129,145,121,254
0,145,114,254
0,145,115,254
125,145,122,254
125,145,122,254
0,145,115,255
0,145,117,254
129,145,124,254
129,145,124,254
0,145,117,254
0,145,119,254
125,145,126,254
125,145,126,254
0,145,119,254
0,145,121,254
129,145,128,254
129,145,128,254
0,145,121,254
0,145,123,254
125,145,129,254
125,145,129,254
0,145,123,254
0,145,125,254
129,145,132,254
129,145,132,254
0,145,125,254
0,145,127,254
125,145,133,254
125,145,133,254
0,145,127,254
0,105,66,254
129,105,75,254
129,105,75,254
0,105,66,254
0,105,68,254
125,105,77,254
125,105,77,254
0,105,68,254
0,105,72,254
129,105,80,254
129,105,80,254
0,105,72,254
0,105,74,254
125,105,82,254
125,105,82,254
0,105,74,254
0,105,77,254
129,105,84,254
129,105,84,254
0,105,77,254
0,105,79,254
125,105,86,254
125,105,86,254
0,105,79,254
0,105,82,254
129,105,89,254
129,105,89,254
0,105,82,254
0,105,84,254
125,105,91,254
125,105,91,254
0,105,84,254
0,105,87,254
129,105,94,254
129,105,94,254
0,105,87,254
0,105,89,254
125,105,96,254
125,105,96,254
0,105,89,254
0,105,92,254
129,105,99,254
129,105,99,254
0,105,92,254
0,105,94,254
125,105,101,254
125,105,101,254
0,105,94,254
0,105,98,254
129,105,104,254
129,105,104,254
0,105,98,254
0,105,100,254
125,105,106,254
125,105,106,254
0,105,100,254
0,105,80,254
129,105,88,254
129,105,88,254
0,105,80,254
0,105,83,254
125,105,92,254
125,105,92,254
0,105,83,254
0,105,89,254
129,105,97,254
129,105,97,254
0,105,89,254
0,105,92,254
125,105,100,254
125,105,100,254
0,105,92,254
0,105,97,255
129,105,104,254
129,105,104,255
0,105,97,254
0,105,99,254
125,105,107,254
125,105,107,254
0,105,99,254
0,105,104,254
129,105,111,254
129,105,111,254
0,105,104,254
0,105,106,254
125,105,114,254
125,105,114,254
0,105,106,254
0,105,111,254
129,105,118,254
129,105,118,254
0,105,111,254
